
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63793  5.78443e-02 |146 -0.12636 -8.71656e-01 |147 -0.43657 -3.53080e-02
148 -0.07466  1.37156e+00 |149 -0.36771  2.62421e-01 |150 -0.27646  1.99392e-02
151 -0.37749  6.13176e-03 |152 -0.66854  2.69992e-02 |153  0.30480 -6.03584e-02
154 -0.00001  3.63412e-08 |155  0.05088  3.77485e-01 |156 -0.52627  1.05689e-05
157 -0.55363  2.28312e-05 |158  0.07635 -1.90376e+00 |159 -0.76251  9.32205e-04
160 -0.08714  2.28075e+00 |161  0.04967  1.69148e-01 |162 -0.03926  1.99519e-01
163  0.23071 -1.49174e+00 |164  0.00025 -3.58387e-08 |165 -0.02178  3.51129e-01
166  0.21987  3.37361e+00 |167  0.00058  2.95807e-08 |168 -0.03285 -4.71773e+00
169 -0.48819  5.72303e-03 |170 -0.40144 -8.47476e-06 |171 -0.49712  3.91510e-05
172 -0.06935 -2.95909e-01 |173 -0.66202 -2.24719e-01 |174  0.50898 -3.69129e-02
175 -0.53964  1.30441e-02 |176  0.01432 -3.12456e-01 |177 -0.12048 -1.15448e-01
178  0.02891  1.17459e-01 |179 -0.00609 -2.78896e-01 |180 -0.01019 -6.50782e-01
181 -0.17813 -2.57321e+00 |182 -0.00267  4.11233e+00 |183  0.12622  1.89454e+00
184 -0.04254 -1.62970e+00 |185  0.09981 -1.43457e-02 |186  0.07681 -2.19471e-02
187 -0.41330 -2.23504e-03 |188 -0.18529 -1.29298e-03 |189  0.10982  9.47944e-01
190  0.04225  1.27037e+00 |191  0.00539  5.59944e-01 |192  0.11069  1.95887e+00
193  0.09386  9.92395e+00 |194  0.08077  1.09006e-01 |195 -0.05150 -1.06147e+00
196 -0.07352 -6.15405e+00 |197 -0.09309 -3.17597e-02 |198  0.03045  6.25276e-01
199 -0.08964  1.39231e+00 |200 -0.77537  3.95140e-04 |201 -0.16217  1.55209e-01
202 -0.03198  1.93207e+00 |203  0.12446  3.18600e-02 |204  0.10577  1.93212e+00
205  0.11872 -1.65023e-04 |206  0.02928 -7.51175e-02 |207 -0.01078  1.44857e-01
207 variables; iteration 40; function evaluation 45; phase 6
Function value 5.2942593e+04; maximum gradient component mag 3.2325e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04118  1.56065e+00 |  2 -0.17803 -8.53911e-01 |  3  0.14861 -6.33303e+00
  4 -0.10914 -4.36277e+00 |  5 -0.33921 -1.37189e-01 |  6 -0.61830 -1.59998e+00
  7  0.00403 -1.04184e+01 |  8 -0.16333  2.87690e+00 |  9 -0.17131  1.02160e+01
 10  0.10228  5.96737e+00 | 11 -0.41812  1.45140e-01 | 12 -0.56216  2.00156e+00
 13  0.02142  3.23248e+01 | 14 -0.00007  7.68817e-04 | 15 -0.00008  8.81420e-04
 16 -0.00009  1.00932e-03 | 17 -0.00010  1.15418e-03 | 18 -0.00012  1.31770e-03
 19 -0.00014  1.50152e-03 | 20 -0.00015  1.70708e-03 | 21 -0.00018  1.93542e-03
 22 -0.00020  2.18691e-03 | 23 -0.00023  2.46133e-03 | 24 -0.00025  2.75885e-03
 25 -0.00028  3.08175e-03 | 26 -0.00032  3.43516e-03 | 27 -0.00035  3.82548e-03
 28 -0.00040  4.25841e-03 | 29 -0.00044  4.74050e-03 | 30 -0.00049  5.27629e-03
 31 -0.00055  5.87354e-03 | 32 -0.00061  6.53825e-03 | 33 -0.00068  7.27808e-03
 34 -0.00076  8.10185e-03 | 35 -0.00085  9.01909e-03 | 36 -0.00095  1.00409e-02
 37 -0.00106  1.11796e-02 | 38 -0.00118  1.24491e-02 | 39 -0.00132  1.38652e-02
 40 -0.00147  1.54442e-02 | 41 -0.00164  1.72023e-02 | 42 -0.00183  1.91555e-02
 43 -0.00204  2.13183e-02 | 44 -0.00228  2.37067e-02 | 45 -0.00254  2.63401e-02
 46 -0.00283  2.92490e-02 | 47 -0.00316  3.24749e-02 | 48 -0.00352  3.60662e-02
 49 -0.00392  4.00658e-02 | 50 -0.00437  4.45023e-02 | 51 -0.00488  4.94033e-02
 52 -0.00544  5.48258e-02 | 53 -0.00609  6.08570e-02 | 54 -0.00682  6.75646e-02
 55 -0.00763  7.49707e-02 | 56 -0.00854  8.30987e-02 | 57 -0.00954  9.19199e-02
 58 -0.01059  1.01582e-01 | 59 -0.01168  1.12341e-01 | 60 -0.01280  1.23927e-01
 61 -0.01390  1.36618e-01 | 62 -0.01498  1.50646e-01 | 63 -0.01600  1.66012e-01
 64 -0.01687  1.82944e-01 | 65 -0.01746  2.01896e-01 | 66 -0.01762  2.23229e-01
 67 -0.01716  2.47727e-01 | 68 -0.01590  2.76327e-01 | 69 -0.01368  3.10279e-01
 70 -0.01047  3.50477e-01 | 71 -0.00664  3.97016e-01 | 72 -0.00314  4.46934e-01
 73 -0.00143  4.93515e-01 | 74 -0.00237  5.28672e-01 | 75 -0.00478  5.45504e-01
 76 -0.00575  5.56807e-01 | 77 -0.00296  5.72092e-01 | 78  0.00256  5.90213e-01
 79  0.00860  6.07570e-01 | 80  0.01514  6.42829e-01 | 81  0.01602  6.81500e-01
 82  0.00960  7.27006e-01 | 83 -0.00669  7.61995e-01 | 84  0.16619  3.30061e+00
 85  0.14199  3.36747e+00 | 86 -0.10837  1.41066e-01 | 87 -0.13418 -1.90162e-01
 88 -0.09766 -1.61777e-01 | 89 -0.00861  5.60273e-01 | 90 -0.14582 -2.02037e-01
 91  0.06927  6.81414e-01 | 92  0.12122  6.32922e-01 | 93 -0.02266 -3.68655e-01
 94  0.04693  1.62745e-01 | 95  0.11385  7.11025e-01 | 96  0.03679 -1.87756e-01
 97 -0.01496 -9.87987e-01 | 98  0.07112 -1.64176e+00 | 99  0.03154 -1.66231e+00
100 -0.06075 -1.12843e+00 |101  0.05733 -1.27841e+00 |102 -0.00295 -8.73963e-01
103 -0.03927 -7.05462e-01 |104  0.02084 -7.20732e-01 |105  0.09455 -1.10655e+00
106 -0.02860 -9.63125e-01 |107  0.00465 -2.94737e-01 |108 -0.00448  1.69173e-02
109 -0.06454 -4.76196e-01 |110 -0.10351 -3.99759e-01 |111 -0.04922  3.60145e-01
112  0.01954  1.52943e+00 |113  0.05250  5.61644e-01 |114  0.02934  1.77052e-01
115 -0.04412  2.49182e-01 |116 -0.05928  6.62950e-01 |117 -0.04939  1.30666e-01
118  0.08481 -1.16084e+00 |119 -0.11831 -7.83959e-01 |120  0.05102 -7.23692e-01
121 -0.12753 -5.97372e-01 |122  0.17361 -2.71203e-01 |123 -0.07958 -6.53733e-01
124  0.11515 -4.31087e+00 |125 -0.23379 -2.57159e-01 |126 -0.24924 -1.78135e-01
127  0.22565 -2.34341e+00 |128  0.11476 -6.42982e-02 |129 -0.01637  1.01447e+00
130  0.09618 -3.42245e-01 |131 -0.02183  3.90528e-01 |132 -0.03255  5.64790e-01
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63779 -2.02106e-03 |146 -0.12587  3.40360e+00 |147 -0.43638  1.81367e-02
148 -0.13508 -2.39937e-03 |149 -0.36747  1.76588e-01 |150 -0.27642  3.96103e-03
151 -0.37749  9.31263e-02 |152 -0.66863  5.03067e-03 |153  0.30498 -2.81473e-02
154 -0.00001  3.85096e-08 |155  0.05076  9.66758e-02 |156 -0.52627  3.93489e-05
157 -0.55364  5.06678e-05 |158  0.07744  7.99476e-01 |159 -0.76251  7.78260e-04
160 -0.08638  7.59288e-01 |161  0.05018  2.65012e-01 |162 -0.04041  2.39249e-01
163  0.23093 -2.20211e+00 |164  0.00025 -3.26466e-08 |165 -0.02174 -8.37895e-01
166  0.21946  3.01496e+00 |167  0.00058  4.16039e-08 |168 -0.03304 -4.85106e+00
169 -0.48819  5.88789e-03 |170 -0.40144 -4.84003e-05 |171 -0.49712  4.11488e-05
172 -0.06954  4.80656e-01 |173 -0.66140 -1.28885e-01 |174  0.51009 -4.32925e-03
175 -0.53933  1.77980e-01 |176  0.01390 -2.96456e-01 |177 -0.12042  2.73712e-01
178  0.02869 -4.61480e-01 |179 -0.00409 -1.01995e-01 |180 -0.01023 -4.69757e-01
181 -0.17819 -9.53304e-01 |182 -0.00253  2.32392e+00 |183  0.12609  1.97045e+00
184 -0.04261 -1.85026e+00 |185  0.09988  2.43933e-02 |186  0.07643  1.34530e-02
187 -0.41323  3.35506e-03 |188 -0.18533  6.26737e-03 |189  0.10991  1.48093e+00
190  0.04274 -1.42535e-01 |191  0.00551  7.42051e-01 |192  0.11055  1.99617e+00
193  0.09386  9.15479e+00 |194  0.08048  5.52413e-01 |195 -0.05161 -1.49294e+00
196 -0.07349 -6.20770e+00 |197 -0.09366 -5.73830e-01 |198  0.03041  4.63268e-01
199 -0.09007  1.06675e+00 |200 -0.77540 -1.02445e-04 |201 -0.16298  1.03941e-01
202 -0.03196  2.08970e+00 |203  0.12513  2.08706e-02 |204  0.10590  2.89801e+00
205  0.11873  1.00627e-02 |206  0.02938  2.59507e-01 |207 -0.01075 -2.98129e-01
207 variables; iteration 60; function evaluation 65; phase 6
Function value 5.2942578e+04; maximum gradient component mag 5.4845e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04090 -8.65436e-02 |  2 -0.17812  3.17699e-01 |  3  0.14910 -4.80427e-01
  4 -0.10950 -1.43604e+00 |  5 -0.33935  6.22476e-01 |  6 -0.61776  1.58577e+00
  7  0.00474 -1.30794e+00 |  8 -0.16330 -5.20403e-02 |  9 -0.17104  1.89602e+00
 10  0.10140  1.21981e+00 | 11 -0.41791 -3.47765e-01 | 12 -0.56279 -8.09522e-01
 13  0.02169  5.48448e+00 | 14 -0.00007  7.42719e-05 | 15 -0.00008  8.73055e-05
 16 -0.00009  1.02397e-04 | 17 -0.00011  1.19814e-04 | 18 -0.00012  1.39841e-04
 19 -0.00014  1.62772e-04 | 20 -0.00016  1.88888e-04 | 21 -0.00018  2.18427e-04
 22 -0.00020  2.51542e-04 | 23 -0.00023  2.88282e-04 | 24 -0.00026  3.28704e-04
 25 -0.00029  3.73142e-04 | 26 -0.00032  4.22380e-04 | 27 -0.00036  4.77496e-04
 28 -0.00040  5.39519e-04 | 29 -0.00045  6.09816e-04 | 30 -0.00050  6.89363e-04
 31 -0.00056  7.79804e-04 | 32 -0.00062  8.82354e-04 | 33 -0.00069  9.98619e-04
 34 -0.00077  1.13046e-03 | 35 -0.00086  1.28008e-03 | 36 -0.00096  1.45015e-03
 37 -0.00108  1.64393e-03 | 38 -0.00120  1.86532e-03 | 39 -0.00134  2.11876e-03
 40 -0.00149  2.40881e-03 | 41 -0.00166  2.73956e-03 | 42 -0.00186  3.11409e-03
 43 -0.00207  3.53441e-03 | 44 -0.00231  4.00261e-03 | 45 -0.00257  4.52388e-03
 46 -0.00287  5.11025e-03 | 47 -0.00320  5.78215e-03 | 48 -0.00356  6.56450e-03
 49 -0.00397  7.47718e-03 | 50 -0.00443  8.52784e-03 | 51 -0.00494  9.71828e-03
 52 -0.00551  1.10636e-02 | 53 -0.00616  1.25986e-02 | 54 -0.00689  1.43522e-02
 55 -0.00771  1.63434e-02 | 56 -0.00863  1.85896e-02 | 57 -0.00963  2.10201e-02
 58 -0.01069  2.36200e-02 | 59 -0.01180  2.64385e-02 | 60 -0.01293  2.92122e-02
 61 -0.01404  3.18520e-02 | 62 -0.01514  3.43319e-02 | 63 -0.01618  3.64554e-02
 64 -0.01707  3.80567e-02 | 65 -0.01770  3.90241e-02 | 66 -0.01790  3.92554e-02
 67 -0.01749  3.88286e-02 | 68 -0.01629  3.80183e-02 | 69 -0.01413  3.74774e-02
 70 -0.01099  3.82315e-02 | 71 -0.00723  4.17466e-02 | 72 -0.00379  4.91116e-02
 73 -0.00210  6.09502e-02 | 74 -0.00301  7.86523e-02 | 75 -0.00529  1.05759e-01
 76 -0.00604  1.45326e-01 | 77 -0.00300  1.86141e-01 | 78  0.00272  2.00816e-01
 79  0.00878  1.55188e-01 | 80  0.01504  2.84616e-02 | 81  0.01540 -1.48948e-01
 82  0.00868 -2.30093e-01 | 83 -0.00699 -3.03502e-02 | 84  0.16634  5.99355e-01
 85  0.14122  4.29693e-01 | 86 -0.10888 -1.04729e-01 | 87 -0.13420 -6.37747e-02
 88 -0.09759  1.09347e-03 | 89 -0.00899  1.14523e-01 | 90 -0.14601 -5.84577e-02
 91  0.06906  2.53202e-01 | 92  0.12098  6.14450e-02 | 93 -0.02279 -2.06779e-01
 94  0.04657 -3.79130e-01 | 95  0.11369  3.56573e-01 | 96  0.03653 -1.44005e-02
 97 -0.01485 -2.25183e-01 | 98  0.07087 -9.01171e-01 | 99  0.03171  1.02234e-01
100 -0.06049  1.35917e-02 |101  0.05737  3.44184e-01 |102 -0.00306 -6.37831e-02
103 -0.03931 -1.69416e-01 |104  0.02084 -1.73520e-01 |105  0.09450 -3.93856e-01
106 -0.02838 -2.75689e-01 |107  0.00452 -7.06612e-02 |108 -0.00459  2.59747e-01
109 -0.06434  4.49794e-02 |110 -0.10322  9.86909e-04 |111 -0.04933  8.18425e-02
112  0.01892  2.84105e-01 |113  0.05276  1.35576e-01 |114  0.02927 -2.47293e-01
115 -0.04421 -1.33607e-01 |116 -0.05967  5.59337e-02 |117 -0.04949  7.40655e-02
118  0.08518  1.62499e-01 |119 -0.11788 -8.44484e-02 |120  0.05130  3.92782e-02
121 -0.12724 -1.11283e-01 |122  0.17395  2.14316e-01 |123 -0.07925 -1.27940e-01
124  0.11636 -8.91331e-01 |125 -0.23383 -4.89561e-02 |126 -0.24950 -1.15917e-01
127  0.22669 -4.96170e-01 |128  0.11477  7.06596e-02 |129 -0.01848  1.73658e-01
130  0.09815  2.35824e-02 |131 -0.02383  1.96713e-02 |132 -0.03557  1.71345e-04
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63732  1.43976e-01 |146 -0.12612  5.11437e-01 |147 -0.43640  2.89779e-02
148 -0.13786 -7.41757e-03 |149 -0.36726  1.52567e-01 |150 -0.27641  6.36272e-04
151 -0.37480  1.13531e-01 |152 -0.66799  1.32644e-02 |153  0.30607  1.31230e-01
154 -0.00001  4.63070e-08 |155  0.05096 -2.16411e-02 |156 -0.52632  5.24506e-05
157 -0.55370  6.59629e-05 |158  0.07655  3.60834e-01 |159 -0.76248  7.30205e-05
160 -0.08750 -1.07114e-01 |161  0.06049 -4.53455e-03 |162 -0.05008 -6.67447e-02
163  0.23128 -7.23941e-01 |164  0.00025 -6.39812e-08 |165 -0.02160 -4.31806e-01
166  0.21964  4.66738e-01 |167  0.00058 -3.81839e-08 |168 -0.03283 -7.17531e-01
169 -0.48817  1.31181e-01 |170 -0.40139 -5.73963e-05 |171 -0.49718 -2.70185e-05
172 -0.06971  8.94696e-02 |173 -0.66192 -2.16451e-01 |174  0.50993  8.27140e-03
175 -0.53999 -2.01886e-01 |176  0.01457  7.70583e-03 |177 -0.12057 -5.00563e-01
178  0.02892 -1.87782e-01 |179 -0.00773 -1.11318e-01 |180 -0.01034 -9.17105e-02
181 -0.17787  4.58602e-01 |182 -0.00240  7.14820e-01 |183  0.12597  1.77335e-01
184 -0.04271 -4.42376e-01 |185  0.09966  3.38059e-02 |186  0.07511 -6.01595e-02
187 -0.41251  6.52920e-03 |188 -0.18547 -3.11115e-03 |189  0.10960 -3.64917e-01
190  0.04242 -1.64773e-01 |191  0.00539  1.27547e-01 |192  0.11042  3.04397e-01
193  0.09376  1.38697e+00 |194  0.08095  2.61407e-01 |195 -0.05165 -5.09383e-01
196 -0.07352 -9.20270e-01 |197 -0.09315 -2.56795e-01 |198  0.03202 -1.75011e-01
199 -0.08969  1.32808e-01 |200 -0.77534  1.42498e-03 |201 -0.16823 -8.04829e-02
202 -0.03211  2.38021e-01 |203  0.12356 -3.69523e-02 |204  0.10577  4.62160e-01
205  0.11872  3.86226e-03 |206  0.02933  3.51156e-01 |207 -0.01094 -5.84181e-01
207 variables; iteration 80; function evaluation 87; phase 6
Function value 5.2942576e+04; maximum gradient component mag 1.2029e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04062 -4.06395e-02 |  2 -0.17837  2.00479e-01 |  3  0.14905  2.06655e-02
  4 -0.10932 -7.24608e-01 |  5 -0.33903  6.86823e-01 |  6 -0.61794  1.20285e+00
  7  0.00503 -1.64798e-01 |  8 -0.16330 -2.19334e-01 |  9 -0.17104  4.98921e-01
 10  0.10132  4.64704e-01 | 11 -0.41783 -2.60881e-01 | 12 -0.56277 -6.82477e-01
 13  0.02177  1.07408e+00 | 14 -0.00007  2.87213e-04 | 15 -0.00008  3.26961e-04
 16 -0.00009  3.71734e-04 | 17 -0.00010  4.22022e-04 | 18 -0.00012  4.78321e-04
 19 -0.00014  5.41099e-04 | 20 -0.00015  6.10762e-04 | 21 -0.00018  6.87594e-04
 22 -0.00020  7.71687e-04 | 23 -0.00022  8.62977e-04 | 24 -0.00025  9.61526e-04
 25 -0.00028  1.06805e-03 | 26 -0.00032  1.18411e-03 | 27 -0.00035  1.31160e-03
 28 -0.00039  1.45220e-03 | 29 -0.00044  1.60787e-03 | 30 -0.00049  1.77921e-03
 31 -0.00055  1.96970e-03 | 32 -0.00061  2.18041e-03 | 33 -0.00068  2.41343e-03
 34 -0.00076  2.67112e-03 | 35 -0.00085  2.95606e-03 | 36 -0.00095  3.27127e-03
 37 -0.00106  3.62013e-03 | 38 -0.00118  4.00651e-03 | 39 -0.00131  4.43466e-03
 40 -0.00147  4.90874e-03 | 41 -0.00164  5.43224e-03 | 42 -0.00183  6.00780e-03
 43 -0.00204  6.63683e-03 | 44 -0.00227  7.32074e-03 | 45 -0.00254  8.06316e-03
 46 -0.00283  8.87251e-03 | 47 -0.00315  9.76278e-03 | 48 -0.00352  1.07510e-02
 49 -0.00392  1.18496e-02 | 50 -0.00437  1.30621e-02 | 51 -0.00488  1.43881e-02
 52 -0.00545  1.58389e-02 | 53 -0.00609  1.74379e-02 | 54 -0.00682  1.91952e-02
 55 -0.00764  2.11150e-02 | 56 -0.00856  2.32059e-02 | 57 -0.00955  2.53818e-02
 58 -0.01061  2.76026e-02 | 59 -0.01171  2.98911e-02 | 60 -0.01284  3.20349e-02
 61 -0.01395  3.39145e-02 | 62 -0.01505  3.55082e-02 | 63 -0.01609  3.66172e-02
 64 -0.01698  3.70057e-02 | 65 -0.01760  3.64254e-02 | 66 -0.01780  3.46379e-02
 67 -0.01740  3.14956e-02 | 68 -0.01620  2.70169e-02 | 69 -0.01405  2.14962e-02
 70 -0.01092  1.55034e-02 | 71 -0.00717  9.78910e-03 | 72 -0.00375  4.59593e-03
 73 -0.00211 -3.81377e-04 | 74 -0.00307 -4.36214e-03 | 75 -0.00543 -2.75506e-03
 76 -0.00626  8.98704e-03 | 77 -0.00329  2.69854e-02 | 78  0.00242  3.85745e-02
 79  0.00858  2.80708e-02 | 80  0.01509 -1.71757e-02 | 81  0.01578 -8.28876e-02
 82  0.00924 -1.07074e-01 | 83 -0.00671 -2.46323e-02 | 84  0.16613  2.74387e-02
 85  0.14110 -9.24228e-02 | 86 -0.10848  5.88487e-02 | 87 -0.13423  1.40887e-02
 88 -0.09753  1.10560e-01 | 89 -0.00911  1.22846e-01 | 90 -0.14578  1.26353e-01
 91  0.06900  1.55587e-01 | 92  0.12090 -1.66348e-01 | 93 -0.02276  5.10482e-02
 94  0.04666  9.90131e-02 | 95  0.11358  4.90246e-02 | 96  0.03646 -2.12000e-01
 97 -0.01492 -2.29772e-01 | 98  0.07090 -5.79929e-01 | 99  0.03175  4.20681e-01
100 -0.06048  8.41182e-02 |101  0.05729  1.92708e-01 |102 -0.00307 -3.92114e-02
103 -0.03927 -7.08436e-02 |104  0.02082 -1.05095e-01 |105  0.09451 -2.43718e-01
106 -0.02837 -1.72453e-01 |107  0.00454  7.34412e-03 |108 -0.00469  2.08008e-01
109 -0.06425  1.53005e-01 |110 -0.10316  7.89874e-02 |111 -0.04930  5.39140e-02
112  0.01877 -5.74147e-02 |113  0.05265 -8.30905e-02 |114  0.02941 -2.39018e-03
115 -0.04427 -6.20955e-02 |116 -0.05983 -2.30255e-02 |117 -0.04939  1.81188e-01
118  0.08514  2.22151e-01 |119 -0.11787 -6.63544e-02 |120  0.05113 -4.18317e-01
121 -0.12712 -4.28361e-02 |122  0.17390  2.02772e-01 |123 -0.07913  5.02681e-02
124  0.11635 -4.31950e-01 |125 -0.23376  5.43724e-02 |126 -0.24947 -2.65575e-02
127  0.22682 -3.14847e-02 |128  0.11474  6.91306e-02 |129 -0.01878  3.46633e-02
130  0.09829  3.32799e-02 |131 -0.02408 -2.96739e-02 |132 -0.03592 -7.03554e-02
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63767  7.58737e-02 |146 -0.12604  1.55388e-01 |147 -0.43648  1.32774e-02
148 -0.13788  2.10648e-03 |149 -0.36790 -8.27179e-02 |150 -0.27635  5.08564e-03
151 -0.37774 -2.20729e-03 |152 -0.66845 -2.35661e-03 |153  0.30513  2.87040e-02
154 -0.00001  4.21383e-08 |155  0.05066 -5.72634e-02 |156 -0.52634  4.35893e-05
157 -0.55372  5.36797e-05 |158  0.07658  6.85102e-02 |159 -0.76248 -8.84508e-05
160 -0.08753 -2.46088e-02 |161  0.05523 -3.50581e-02 |162 -0.04470 -5.22963e-02
163  0.23139 -1.74976e-01 |164  0.00025 -5.59667e-08 |165 -0.02153 -1.35071e-01
166  0.21965  1.46063e-01 |167  0.00058 -1.75293e-08 |168 -0.03280 -1.28828e-01
169 -0.48809  5.50288e-01 |170 -0.40137 -6.13637e-05 |171 -0.49723 -4.59697e-04
172 -0.06979  5.28470e-02 |173 -0.66126 -5.58171e-03 |174  0.51042  2.76415e-02
175 -0.53954  2.08762e-02 |176  0.01443  5.29913e-02 |177 -0.12052  8.20798e-02
178  0.02890  1.82453e-01 |179 -0.00385  3.37631e-02 |180 -0.01051  4.47624e-02
181 -0.17826  3.03465e-01 |182 -0.00242  3.25167e-01 |183  0.12605  2.17093e-02
184 -0.04261 -1.20021e-01 |185  0.09972  2.01468e-02 |186  0.07599 -1.06134e-02
187 -0.41257  3.79163e-03 |188 -0.18541 -8.63945e-04 |189  0.10967 -2.68077e-01
190  0.04243 -1.15289e-01 |191  0.00538  3.61310e-02 |192  0.11052 -1.56928e-01
193  0.09378  3.37406e-01 |194  0.08036  1.18493e-01 |195 -0.05159 -2.89325e-01
196 -0.07350 -1.21340e-01 |197 -0.09352 -1.37839e-01 |198  0.03014 -2.75040e-01
199 -0.08985 -1.50980e-02 |200 -0.77542 -6.59216e-04 |201 -0.16196 -4.77972e-02
202 -0.03211 -2.75949e-02 |203  0.12593  2.51075e-02 |204  0.10575  8.51962e-02
205  0.11872  2.83281e-03 |206  0.02935  2.50055e-01 |207 -0.01089 -4.00400e-01
207 variables; iteration 100; function evaluation 109; phase 6
Function value 5.2942575e+04; maximum gradient component mag 2.3456e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04104  1.00091e-03 |  2 -0.17833  6.69182e-02 |  3  0.14905  4.21097e-02
  4 -0.10926 -1.39433e-01 |  5 -0.33931  9.45776e-02 |  6 -0.61808  2.34556e-01
  7  0.00459  1.95559e-02 |  8 -0.16324 -6.11534e-02 |  9 -0.17106  1.52126e-02
 10  0.10125  8.51183e-02 | 11 -0.41785 -6.11535e-02 | 12 -0.56267 -1.33001e-01
 13  0.02164 -9.93324e-02 | 14 -0.00007  5.05060e-06 | 15 -0.00008  7.56210e-06
 16 -0.00009  1.06381e-05 | 17 -0.00011  1.43754e-05 | 18 -0.00012  1.88845e-05
 19 -0.00014  2.42905e-05 | 20 -0.00016  3.07301e-05 | 21 -0.00018  3.83420e-05
 22 -0.00020  4.72478e-05 | 23 -0.00023  5.75278e-05 | 24 -0.00026  6.92327e-05
 25 -0.00029  8.24718e-05 | 26 -0.00032  9.75152e-05 | 27 -0.00036  1.14797e-04
 28 -0.00040  1.34770e-04 | 29 -0.00045  1.58163e-04 | 30 -0.00050  1.85504e-04
 31 -0.00056  2.17668e-04 | 32 -0.00062  2.55241e-04 | 33 -0.00069  2.99025e-04
 34 -0.00077  3.49925e-04 | 35 -0.00086  4.09145e-04 | 36 -0.00096  4.78134e-04
 37 -0.00108  5.58748e-04 | 38 -0.00120  6.53228e-04 | 39 -0.00134  7.63919e-04
 40 -0.00149  8.93050e-04 | 41 -0.00166  1.04206e-03 | 42 -0.00186  1.21113e-03
 43 -0.00207  1.39950e-03 | 44 -0.00231  1.60631e-03 | 45 -0.00257  1.83281e-03
 46 -0.00287  2.08347e-03 | 47 -0.00320  2.36513e-03 | 48 -0.00357  2.68155e-03
 49 -0.00397  3.02574e-03 | 50 -0.00443  3.37589e-03 | 51 -0.00494  3.69851e-03
 52 -0.00552  3.95136e-03 | 53 -0.00617  4.07564e-03 | 54 -0.00691  3.98540e-03
 55 -0.00774  3.57582e-03 | 56 -0.00867  2.72311e-03 | 57 -0.00969  1.37180e-03
 58 -0.01076 -4.53798e-04 | 59 -0.01189 -2.77892e-03 | 60 -0.01305 -5.25072e-03
 61 -0.01418 -7.49778e-03 | 62 -0.01529 -9.23987e-03 | 63 -0.01633 -9.97047e-03
 64 -0.01722 -9.28061e-03 | 65 -0.01782 -7.05043e-03 | 66 -0.01799 -3.42390e-03
 67 -0.01755  1.11102e-03 | 68 -0.01630  5.97644e-03 | 69 -0.01409  1.04383e-02
 70 -0.01091  1.34919e-02 | 71 -0.00712  1.38403e-02 | 72 -0.00369  1.11163e-02
 73 -0.00203  5.36122e-03 | 74 -0.00301 -4.26995e-03 | 75 -0.00543 -2.00753e-02
 76 -0.00641 -4.13575e-02 | 77 -0.00358 -5.17655e-02 | 78  0.00214 -3.57814e-02
 79  0.00847 -1.87071e-03 | 80  0.01524  2.07269e-02 | 81  0.01610  3.35413e-03
 82  0.00942 -5.80306e-02 | 83 -0.00684 -7.13376e-02 | 84  0.16605 -4.72165e-02
 85  0.14140 -1.60409e-02 | 86 -0.10860  2.14035e-02 | 87 -0.13403  4.66052e-02
 88 -0.09752  3.81353e-02 | 89 -0.00897  2.30638e-02 | 90 -0.14588  1.56731e-02
 91  0.06907  2.15037e-02 | 92  0.12100 -4.24830e-02 | 93 -0.02271  2.82048e-02
 94  0.04671  8.66314e-03 | 95  0.11362  3.07816e-03 | 96  0.03657 -4.17136e-02
 97 -0.01486 -5.39861e-02 | 98  0.07105 -9.68956e-02 | 99  0.03161  6.87567e-02
